         -5.6661e-02,  1.9136e-01, -1.7357e-02, -1.6637e-01, -9.9287e-02,
         -1.6829e-01,  2.2116e-02,  8.6379e-02, -1.6081e-02,  1.0196e-01,
         -6.6610e-03,  6.5872e-02, -8.0601e-02, -1.9071e-01, -7.9893e-02,
         -1.1694e-01,  1.5462e-01, -1.8674e-01,  2.0574e-01,  2.4934e-01,
          7.7484e-02,  1.1782e-01, -1.1803e-01, -1.2979e-01, -7.6881e-02,
         -9.4975e-02, -1.4531e-01, -2.0104e-01,  1.4058e-01, -6.0259e-02,
          2.1056e-01, -1.0417e-01,  1.1493e-01, -3.9114e-02,  1.0040e-03,
          1.7824e-01,  2.2176e-02,  4.5285e-02,  1.5504e-01, -7.2725e-02,
         -4.6761e-02, -1.2828e-01,  8.4397e-02, -1.6149e-01, -2.6463e-04,
         -1.7732e-01, -8.5895e-02,  8.8289e-02, -7.1455e-02,  1.2067e-01,
         -8.1591e-02, -5.7075e-02,  2.0481e-02,  2.3336e-01, -7.2288e-02,
          1.3143e-01, -1.4689e-01,  1.2906e-01,  9.3387e-02,  1.6013e-01,
         -1.4732e-03, -7.9911e-02,  1.8439e-01, -1.7928e-01, -1.0358e-01],
        [ 7.2642e-03,  3.8382e-02,  6.8449e-02, -1.0968e-01,  3.7762e-02,
         -3.2000e-02,  1.9626e-01, -1.4773e-02, -1.2873e-02,  3.9036e-02,
         -1.3566e-01, -9.6364e-02,  6.3846e-02, -6.7271e-02, -7.6556e-03,
          1.2681e-01, -5.0532e-02, -1.3062e-01,  1.6974e-01,  1.8422e-01,
         -3.6432e-01, -1.2322e-01,  1.6780e-01,  1.1552e-01, -1.0143e-01,
          2.0663e-03, -1.9111e-01, -2.7739e-01,  4.7812e-03,  4.3788e-02,
          5.8466e-02, -2.1737e-01, -5.4501e-02, -2.6766e-02, -2.8540e-02,
         -6.7812e-02,  1.9613e-01, -5.5834e-02, -1.7865e-01, -5.7593e-02,
         -1.4527e-01,  5.3113e-02, -3.6358e-02, -2.8411e-02,  9.5300e-02,
          6.2607e-02, -5.4264e-02, -1.7395e-02, -1.2642e-01,  5.3804e-02,
         -1.1493e-01,  7.8715e-02, -1.6700e-01,  2.2804e-01,  2.3208e-01,
          9.2529e-02,  5.7437e-02, -1.7937e-01, -1.8520e-01, -9.8495e-02,
         -4.5730e-02, -1.1043e-01, -1.2330e-01,  1.3049e-01, -6.6123e-02,
          2.2593e-01, -1.2540e-01,  1.0018e-01, -8.3974e-02,  8.7323e-02,
          7.5110e-02,  1.1438e-01, -3.8434e-02,  1.9588e-01, -1.8352e-01,
         -2.6769e-02, -1.3945e-01,  1.6426e-01, -1.5426e-01,  1.0002e-02,
         -1.4802e-01, -1.4439e-01,  9.6587e-02, -6.9494e-02,  1.3182e-01,
         -7.7319e-03, -6.6045e-02,  8.2759e-02,  1.9357e-01, -2.4268e-01,
          1.4391e-01, -1.3490e-01,  9.6074e-02,  3.7401e-02,  1.6050e-01,
         -2.0909e-02, -8.1231e-02,  1.3382e-01, -1.7913e-01, -1.7602e-01],
        [-1.3921e-02, -4.5792e-02,  1.4478e-01, -1.3060e-01, -6.2216e-02,
         -2.8570e-02,  1.5393e-01, -5.1804e-03, -5.2280e-02,  9.9613e-02,
         -3.5275e-02,  1.3996e-02, -7.1785e-02, -9.2000e-02,  1.1675e-02,
          1.2989e-01,  1.4793e-03, -1.6830e-01,  9.8098e-02,  2.4593e-01,
         -1.8746e-01, -7.1005e-02,  1.0914e-01,  1.3316e-01, -6.1310e-02,
          5.9241e-02, -1.7420e-01, -2.1787e-01, -9.2101e-02,  5.4407e-02,
          1.7162e-02, -1.6369e-01, -7.8279e-02, -1.1460e-01, -2.9033e-02,
         -8.9745e-02,  1.9747e-01,  3.7299e-02, -1.6905e-01, -9.5532e-02,
         -1.9908e-01,  2.1390e-02, -2.6598e-02,  3.1391e-02,  1.0917e-01,
          4.7813e-02, -6.1207e-02, -7.1685e-02, -1.5776e-01,  1.4076e-01,
         -1.0375e-01,  1.2468e-01, -1.2926e-01,  1.6872e-01,  2.6729e-01,
          1.3392e-01,  9.1918e-02, -1.1135e-01, -1.9796e-01, -6.3193e-02,
         -1.0349e-01, -1.1513e-01, -1.5733e-01,  7.2961e-02, -5.5957e-02,
          1.1494e-01, -8.9258e-02,  2.1096e-01, -4.2041e-03,  1.0438e-01,
          1.8897e-01,  1.0299e-01,  3.6812e-02,  1.5845e-01, -2.0885e-01,
         -4.5144e-02, -1.3587e-01,  1.7689e-01, -2.5476e-01,  3.8501e-02,
         -1.6003e-01, -1.7394e-01,  1.1480e-01, -6.2120e-02,  7.4352e-02,
          1.0628e-01, -1.4170e-01,  1.1051e-01,  1.3773e-01, -1.3234e-01,
          1.3761e-01, -1.4155e-01,  1.2195e-01,  1.4023e-02,  1.8013e-01,
         -1.0413e-01, -6.9215e-02,  1.2507e-01, -2.3382e-01, -9.4039e-02],
        [-1.3161e-01,  1.1955e-02,  8.7998e-02, -1.2441e-01,  5.3951e-03,
          1.8168e-03,  2.2647e-01, -3.9052e-02, -2.3120e-02,  6.9859e-02,
         -1.3991e-01, -4.4138e-02,  3.0004e-02, -1.0613e-01,  2.8287e-02,
          1.1330e-01,  2.3810e-04, -1.5112e-01,  1.4013e-01,  1.6784e-01,
         -2.7736e-01, -5.9901e-02,  1.5891e-01,  1.1639e-01, -5.7211e-02,
         -7.9554e-03, -1.7272e-01, -2.7015e-01,  8.1852e-02,  5.4199e-02,
          5.8403e-02, -1.6978e-01, -9.0875e-02, -1.0647e-01, -1.6648e-02,
         -1.0256e-01,  1.3154e-01, -3.6540e-02, -1.5181e-01, -1.0658e-01,
         -2.2219e-01,  3.0333e-02, -5.6647e-02, -2.4766e-02,  9.9177e-02,
         -1.7565e-03, -2.3858e-02, -7.1777e-02, -1.1167e-01, -6.3587e-02,
         -9.4459e-02,  1.3020e-01, -1.8304e-01,  1.7593e-01,  2.2771e-01,
          7.5937e-02,  9.6116e-02, -1.1413e-01, -1.6778e-01, -9.8751e-02,
         -1.2162e-02, -1.3335e-01, -1.4185e-01,  6.8357e-02, -8.4782e-02,
          2.2105e-01, -1.3881e-01,  1.4537e-01, -4.6366e-02, -9.5141e-03,
          1.3774e-01,  7.2673e-02, -1.4457e-02,  1.2975e-01, -1.5651e-01,
         -2.8695e-02, -8.0447e-02,  1.8045e-01, -1.6405e-01,  3.3054e-02,
         -1.5512e-01, -1.3543e-01,  1.1509e-02, -5.6959e-02,  9.1031e-02,
         -7.5249e-02, -7.4264e-02,  1.3046e-01,  1.0930e-01, -1.7862e-01,
          1.3045e-01, -1.3430e-01,  1.2477e-01,  9.3805e-02,  1.7300e-01,
         -8.7263e-02, -1.9600e-02,  1.3819e-01, -2.1891e-01, -1.4589e-01],
        [ 2.2104e-01,  9.4050e-02,  1.1571e-01,  6.6541e-02,  9.9640e-02,
         -3.4790e-02,  1.0306e-01, -1.3276e-01, -4.5922e-02,  8.7033e-02,
         -2.0424e-02,  5.9257e-02,  7.2278e-02,  3.0645e-02,  4.2275e-02,
          6.5205e-02, -4.6996e-02, -1.0673e-02,  9.5335e-02,  1.3064e-01,
         -1.1224e-01,  2.2553e-01,  1.4844e-01, -6.5274e-02,  8.5287e-02,
          1.3339e-01, -1.7379e-01,  1.3608e-02,  1.2674e-01, -4.9613e-02,
          1.8402e-01, -8.8085e-02, -2.4695e-01, -8.0834e-02,  7.3785e-02,
          9.6600e-02,  2.2187e-01, -6.2034e-03, -1.5430e-01, -9.5094e-02,
          8.5570e-02, -1.2316e-01,  9.3591e-02,  4.7678e-02, -1.4163e-02,
          4.4189e-02, -1.9219e-02, -8.5081e-02,  3.2094e-02,  3.6765e-02,
          6.4071e-02, -1.2531e-01, -3.5837e-01,  1.6365e-01,  1.2417e-01,
         -5.8463e-02,  9.4311e-02,  1.1142e-01, -8.0742e-02,  6.2869e-02,
         -1.3013e-02,  6.0804e-02,  7.2192e-02, -8.8179e-02,  1.3923e-01,
          2.3096e-01, -1.6138e-01,  1.8421e-01,  7.1077e-04,  8.7584e-02,
          3.5373e-01,  7.8116e-02, -7.9676e-02,  1.5871e-01, -2.2506e-01,
         -9.3211e-02,  1.2290e-02, -5.3766e-02, -1.6858e-01, -4.1074e-02,
          2.0299e-02, -9.9017e-02, -2.8804e-01, -3.9992e-02,  9.4534e-02,
         -6.0671e-03,  1.3015e-01, -3.1479e-02,  1.6320e-01,  3.7927e-02,
          1.1315e-01, -1.1169e-02, -4.2339e-03,  6.5348e-02,  1.2261e-01,
         -1.8215e-01,  6.5061e-02,  1.1897e-01, -3.1766e-02, -1.6499e-02],
        [-2.0757e-02,  2.9409e-02,  7.8372e-02, -1.0545e-01,  4.6214e-02,
         -1.7530e-02,  1.5996e-01, -1.2133e-02, -1.7952e-02,  4.1540e-02,
         -1.0099e-01, -9.6058e-02,  3.4899e-02, -1.0290e-01,  6.7375e-02,
          1.4862e-01, -3.0103e-02, -1.4823e-01,  1.5505e-01,  2.0432e-01,
         -2.8982e-01, -1.5239e-01,  1.6747e-01,  1.0608e-01, -1.0406e-01,
          3.3650e-02, -1.8089e-01, -1.9476e-01,  2.4777e-02,  3.2366e-02,
          5.1741e-02, -2.0769e-01, -3.7575e-02, -3.9597e-02, -3.3110e-02,
         -6.0266e-02,  1.7711e-01, -4.4178e-02, -1.8235e-01, -4.5144e-02,
         -1.4393e-01,  7.5375e-02, -6.0459e-02, -5.3912e-02,  1.0435e-01,
          3.8713e-02, -2.0654e-02, -4.0522e-02, -1.1480e-01, -4.1798e-02,
         -9.1918e-02,  9.4405e-02, -1.3832e-01,  2.2613e-01,  2.2302e-01,
          6.0566e-02,  1.5061e-02, -1.4900e-01, -1.9233e-01, -9.7965e-02,
         -7.0519e-02, -1.1833e-01, -1.6589e-01,  1.4867e-01, -7.0312e-02,
          2.1421e-01, -9.5492e-02,  1.3404e-01, -6.1447e-02,  8.5299e-02,
          1.0809e-01,  1.2418e-01, -1.5934e-02,  1.6155e-01, -1.6081e-01,
         -4.2517e-02, -1.0138e-01,  1.8998e-01, -1.3355e-01,  8.4638e-03,
         -1.4769e-01, -1.1836e-01,  8.1152e-02, -7.9116e-02,  1.0114e-01,
          1.4839e-02, -5.7778e-02,  6.5119e-02,  1.5392e-01, -2.3177e-01,
          1.2878e-01, -1.3212e-01,  9.7923e-02,  5.6012e-02,  1.7207e-01,
         -4.7137e-02, -4.8402e-02,  1.3927e-01, -1.8902e-01, -1.4839e-01],
        [-5.0071e-02, -6.8704e-03, -2.2147e-02, -1.5363e-01, -8.2543e-02,
         -1.0700e-01,  1.6121e-01, -7.2373e-02, -4.0920e-02,  1.2446e-01,
         -9.6909e-02,  3.9132e-02,  9.6884e-02, -8.4579e-02, -4.6935e-02,
          1.1481e-01, -4.4349e-02, -1.5962e-01,  1.8044e-01,  2.0330e-01,
         -2.6956e-01, -8.3626e-02,  1.5707e-01,  1.3513e-01, -1.0367e-01,
          2.4414e-02, -2.0256e-01, -2.7691e-01,  2.9689e-02,  3.4602e-02,
          8.5892e-02, -1.3477e-01, -6.2753e-02, -7.6501e-04, -5.0595e-02,
          1.4990e-03,  1.3552e-01, -8.5333e-02, -1.4588e-01, -7.9476e-02,
         -1.6291e-01, -5.4413e-03, -1.2321e-02, -1.2081e-02,  7.2715e-02,
          6.9099e-02,  8.7320e-03, -1.5471e-02, -7.7722e-02,  1.2404e-01,
         -3.2863e-02,  9.8260e-02, -2.5874e-01,  1.8595e-01,  2.3780e-01,
          3.5588e-02,  1.0279e-01, -1.4354e-01, -1.1976e-01,  6.0877e-02,
         -5.1465e-02, -9.8745e-02, -1.8248e-01,  5.8936e-02, -7.2979e-02,
          2.4164e-01, -9.4178e-02,  1.1217e-01, -6.6608e-02,  3.4256e-02,
          2.1893e-01,  1.9470e-01, -1.7890e-02,  2.4586e-01, -8.9016e-02,
         -6.0308e-02, -1.5076e-01,  1.7960e-01, -1.4611e-01, -5.1278e-02,
         -2.0318e-01, -1.6036e-01,  8.7271e-02, -7.6067e-02,  8.0097e-02,
         -5.1337e-02, -4.1519e-02,  7.6516e-02,  1.5246e-01, -3.7333e-02,
          1.2648e-01, -1.1424e-01,  1.8205e-01,  3.4704e-02,  1.8118e-01,
         -5.0084e-02, -8.8556e-02,  1.3008e-01, -2.2510e-01, -2.1079e-01]],
       grad_fn=<CatBackward0>)
==================Sentences size ==================
[8, 100]
=========== Cosine sent doc =================
<class 'list'>
[0.9145069122314453, 0.8717980980873108, 0.8946272730827332, 0.8936742544174194, 0.40361303091049194, 0.3746963143348694, 0.8897233605384827]
=========== Global cosine sent =================
<class 'list'>
[array([0.91450691, 0.8717981 , 0.89462727, 0.89367425, 0.40361303,
       0.37469631, 0.88972336, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
================Cosine sim par doc=============
[1]
=========== Global cosine par =================
<class 'list'>
[array([1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])]
================Looping over docs===============
================Looping over parags===============
=========== Sentences from doc =================
<class 'torch.Tensor'>
tensor([[-1.7797e-02, -4.3799e-02,  2.4487e-02, -1.2883e-01, -6.2776e-02,
         -4.3346e-02,  1.5379e-01, -3.6539e-02, -4.0766e-02,  1.5039e-01,
          2.8668e-03, -4.6335e-02, -2.3452e-03, -6.2331e-02,  9.1557e-02,
          8.9421e-02, -3.3088e-03, -1.8085e-01,  1.6190e-01,  1.4294e-01,
         -1.9263e-01, -1.0299e-01,  1.3604e-01,  3.2926e-02, -5.5480e-02,
          9.8091e-02, -1.3399e-01, -1.0870e-01, -3.6405e-02,  4.8059e-02,
          1.6291e-02, -9.3059e-02, -6.9374e-02, -6.0603e-02, -8.5028e-03,
         -6.5492e-02,  1.5711e-01,  1.3205e-01, -8.2317e-02, -9.9309e-02,
         -1.6559e-01, -5.9045e-03, -5.1730e-02,  1.4424e-02,  1.1816e-01,
          2.7617e-02, -7.1749e-02, -2.2060e-02, -8.3550e-02, -1.0835e-02,
         -3.7692e-02,  7.4775e-02, -1.3108e-01,  6.4119e-02,  2.3884e-01,
          9.3196e-02,  1.8139e-01, -7.3941e-02, -1.7232e-01, -5.7673e-02,
         -1.2797e-01, -1.3103e-01, -1.8433e-01,  1.4340e-01,  1.8676e-02,
          2.3352e-01, -1.7010e-01,  1.3234e-01, -1.1882e-02,  9.1224e-02,
          2.1629e-01,  6.2409e-02, -9.3481e-04,  6.7329e-02, -1.5146e-01,
         -9.7715e-02, -8.5144e-02,  6.5099e-02, -5.5189e-02,  1.2911e-01,
         -1.5262e-01, -8.0164e-02,  1.6227e-02, -8.5955e-02,  3.8661e-02,
          1.4696e-02,  8.4527e-04,  3.8252e-02,  7.7008e-02, -1.2459e-01,
         -1.3617e-02, -1.1413e-01,  1.5336e-01,  4.5045e-02,  1.7104e-01,
         -6.2233e-02, -5.9064e-03,  1.4831e-01, -1.4147e-01, -1.3526e-01],
        [-9.1015e-02,  2.0194e-02,  1.1031e-01, -1.5505e-01, -6.7207e-02,
          3.9618e-02,  1.8765e-01, -3.4506e-02, -5.1262e-02,  1.1338e-01,
         -1.4159e-02,  4.6431e-02, -8.6279e-02, -7.6301e-02,  1.7889e-02,
          6.0749e-02,  7.0702e-03, -1.7287e-01,  1.7446e-01,  1.6058e-01,
         -1.3132e-01, -1.1239e-01,  9.8258e-02,  1.1219e-01, -1.7167e-02,
          7.2045e-02, -2.0046e-01, -2.3299e-01, -7.9107e-02,  7.2851e-02,
          6.0396e-02, -1.6772e-01, -9.5599e-02, -3.7302e-02, -2.4857e-02,
         -1.3930e-01,  1.2365e-01, -2.0610e-02, -1.6061e-01, -1.0849e-01,
         -2.3303e-01, -3.4912e-02, -6.9353e-02,  2.0750e-02,  1.3609e-01,
          2.8662e-02,  1.5244e-02, -5.5562e-02, -1.3524e-01, -2.0330e-02,
         -2.0714e-01,  1.6661e-01, -8.6731e-02,  1.1063e-01,  1.8462e-01,
          2.9141e-02,  9.3933e-02, -1.3364e-01, -1.3876e-01, -5.9923e-02,
         -4.2986e-02, -1.5114e-01, -1.6446e-01,  2.3572e-01, -1.3426e-01,
          2.0983e-01, -1.4527e-01,  6.0805e-02, -3.5944e-02,  7.6121e-04,
          1.9626e-01,  9.1149e-02,  1.1537e-02,  1.4419e-01, -8.3499e-02,
         -2.8916e-02, -1.3236e-01,  1.5000e-01, -9.7143e-02,  8.3687e-02,
         -1.2187e-01, -1.1289e-01,  2.0059e-02, -1.0332e-01,  8.7578e-02,
          2.8010e-02, -5.2346e-02,  3.9081e-02,  7.3399e-02, -1.6926e-01,
          1.1063e-01, -1.4777e-01,  9.6459e-02,  2.8151e-02,  1.1572e-01,
         -7.1826e-02, -1.7232e-02,  1.0624e-01, -1.7325e-01, -1.0267e-01],
        [-8.0524e-02,  1.7837e-03,  1.3674e-01, -1.5791e-01, -6.2119e-02,
          4.1717e-02,  1.7821e-01, -3.3673e-02, -4.3154e-02,  1.0205e-01,
          1.0206e-02,  3.8965e-02, -8.6402e-02, -8.2705e-02,  1.9351e-02,
          7.0107e-02, -4.7126e-03, -1.5963e-01,  1.9656e-01,  1.4814e-01,
         -1.1241e-01, -1.1255e-01,  1.0072e-01,  1.2253e-01, -2.0397e-02,
          7.9927e-02, -2.1902e-01, -2.3114e-01, -7.2213e-02,  7.1293e-02,
          6.3456e-02, -1.7360e-01, -8.7101e-02, -6.0322e-02, -3.3668e-02,
         -1.3210e-01,  1.0297e-01, -4.7979e-02, -1.6096e-01, -1.0347e-01,
         -2.3121e-01, -4.0508e-02, -5.7513e-02,  3.0997e-03,  1.4159e-01,
          2.4402e-02,  1.1869e-02, -4.2521e-02, -1.1352e-01, -1.0926e-02,
         -2.0678e-01,  1.7107e-01, -1.3665e-01,  1.0105e-01,  1.7522e-01,
          2.3896e-02,  9.0585e-02, -1.3121e-01, -1.4940e-01, -9.3654e-02,
         -5.6778e-02, -1.4585e-01, -2.0839e-01,  2.2992e-01, -1.3754e-01,
          2.0984e-01, -1.4168e-01,  5.8962e-02, -3.5524e-02, -1.1092e-02,
          1.7741e-01,  1.1257e-01,  3.8007e-02,  1.3525e-01, -6.7206e-02,
         -2.5383e-02, -1.2480e-01,  1.7870e-01, -1.0649e-01,  9.1791e-02,
         -1.3137e-01, -1.0272e-01,  6.7209e-03, -9.5798e-02,  7.8762e-02,
          4.8025e-02, -5.6277e-02,  4.7083e-02,  5.8734e-02, -1.5333e-01,
          1.2420e-01, -1.6138e-01,  1.2150e-01,  3.5626e-02,  1.5160e-01,
         -9.8064e-02, -1.5371e-02,  1.0924e-01, -1.5207e-01, -1.0032e-01],
        [-1.6073e-02,  3.9418e-03,  1.5640e-01, -9.5814e-02, -2.0505e-02,
          3.3280e-02,  1.3439e-01, -5.9670e-02, -8.0260e-02,  1.3631e-01,
          6.9626e-03,  3.5965e-02, -9.0241e-03,  4.4283e-02,  9.6429e-02,
          6.6652e-02, -5.0231e-03, -1.3738e-01,  1.0795e-01,  1.8092e-01,
         -1.5335e-01,  1.0132e-01,  2.4362e-01,  2.7600e-02,  1.2461e-01,
          1.4122e-01, -2.2085e-01, -1.4181e-01,  8.9192e-02,  2.1711e-02,
          7.7477e-02, -1.2879e-01, -7.6151e-02, -2.7618e-02,  5.3999e-02,
         -3.2198e-02,  1.7717e-01, -1.5636e-02, -1.1237e-01, -5.9377e-02,
         -8.4411e-02, -5.9393e-02, -5.9750e-02,  1.9342e-02,  3.8491e-02,
          2.6418e-02,  2.7152e-02, -1.4533e-01, -1.5326e-01, -1.0279e-01,
         -5.9885e-02, -1.6487e-02, -1.4574e-01,  2.0395e-01,  1.6985e-01,
          1.4812e-02,  1.0684e-01, -1.3157e-02, -1.3155e-01,  5.2954e-02,
         -4.9884e-02, -1.0214e-01, -9.9755e-02,  3.0212e-02,  1.6815e-02,
          1.7598e-01, -1.9076e-01,  1.2151e-01, -1.4252e-02,  3.6781e-02,
          2.9687e-01,  1.4428e-01, -5.1909e-02,  1.3198e-01, -1.6436e-01,
         -7.0723e-02, -1.5063e-02,  6.9357e-02, -2.0506e-01, -8.9192e-03,
         -8.4784e-02, -8.3774e-02, -6.5911e-04, -3.1576e-02,  4.2894e-02,
         -1.9316e-03,  3.0253e-02, -2.1850e-02,  1.1870e-01, -6.5411e-02,
          1.1400e-01, -2.5621e-02,  7.5016e-02,  7.2807e-02,  1.9898e-01,
         -1.2333e-01,  4.3238e-02,  1.5930e-01, -1.7222e-01, -7.6555e-02],
        [-5.3149e-02, -1.6707e-02,  7.5369e-02, -1.4671e-01, -9.3434e-02,
          3.1209e-02,  2.1978e-01, -5.0366e-03, -1.7692e-02,  5.4819e-02,
         -8.0896e-03, -7.7521e-02,  3.7757e-02, -7.5111e-02,  1.1380e-01,
          2.8629e-02, -3.0542e-02, -1.8514e-01,  1.4538e-01,  1.0285e-01,
         -1.8656e-01,  2.3878e-02,  1.0420e-01,  6.0616e-02, -4.8881e-02,
          1.0391e-02, -2.1993e-01, -2.8799e-01,  8.4040e-02,  2.1006e-02,
          1.2818e-02, -1.8219e-01, -1.1351e-02, -8.3943e-02, -3.1374e-03,
         -6.1984e-02,  1.1481e-01, -4.1976e-02, -1.8634e-01, -2.4086e-02,
         -1.8657e-01,  7.1563e-04, -1.2109e-01,  2.2504e-03,  1.0831e-01,
          1.1384e-01,  2.4194e-03, -2.1820e-02, -1.6244e-01, -1.2821e-01,
         -8.1929e-02,  1.0211e-01,  3.0069e-02,  1.1435e-01,  2.0452e-01,
          7.5174e-02, -2.9892e-03, -1.2077e-01, -1.4671e-01,  2.3552e-02,
         -3.0341e-02, -1.3628e-01, -8.5459e-02,  1.1409e-01, -6.1141e-02,
          1.2325e-01, -1.4307e-01,  5.2904e-03, -6.2709e-02, -9.7998e-02,
          2.4505e-01,  1.1470e-01, -4.6415e-02,  6.6508e-02, -1.8914e-01,
         -7.5459e-02, -9.2257e-02,  9.7411e-02, -1.4669e-01,  2.4756e-02,
         -7.3997e-02, -1.2393e-01, -1.5058e-02, -1.0056e-01,  8.6041e-02,
          8.3157e-02,  1.8070e-02,  2.3989e-02,  1.5746e-02, -1.7447e-01,
         -4.2278e-02, -9.6916e-02,  1.0692e-01,  7.8071e-02,  1.3852e-01,
         -5.7043e-02,  5.9813e-03,  7.9460e-02, -2.0181e-01, -1.1144e-01],
        [-1.2868e-02,  1.3405e-02,  5.8054e-02, -1.1259e-01, -6.5839e-02,
          3.5154e-02,  2.2624e-01,  4.4495e-02, -2.7223e-02,  8.1073e-02,
         -1.1790e-02, -3.7858e-02,  1.0925e-02, -2.8024e-02,  1.1489e-01,
          1.2159e-01,  4.2981e-02, -1.3764e-01,  2.3603e-01,  1.6041e-01,
         -9.0370e-02, -9.0144e-02,  2.4803e-01,  1.0606e-01,  4.2090e-02,
          4.6301e-02, -2.5088e-01, -2.9863e-01, -2.9940e-02,  6.7937e-02,
          5.5991e-03, -1.5235e-01, -3.3423e-02, -3.6378e-02,  4.4347e-02,
         -6.4568e-02,  1.8992e-01, -2.3144e-02, -1.2139e-01, -5.4182e-02,
         -2.1172e-01,  4.1533e-03, -9.2854e-02,  8.9767e-03,  1.4686e-01,
          6.5715e-02,  3.5118e-02, -4.3763e-02, -1.7976e-01, -9.8729e-02,
         -1.1077e-01,  7.7430e-02, -6.2593e-02,  8.6526e-02,  2.0086e-01,
          1.3804e-01,  4.0246e-02, -1.6336e-01, -1.2879e-01,  2.4487e-03,
         -3.3715e-02, -1.2835e-01, -1.5559e-01,  2.8580e-01, -9.9329e-02,
          2.1889e-01, -1.6506e-01,  8.9643e-02,  1.2991e-02, -7.9754e-02,
          2.6655e-01,  9.3026e-02, -4.2104e-02,  1.3712e-01, -1.5324e-01,
         -7.4800e-02, -7.2531e-02,  1.7911e-01, -1.5664e-01,  9.3011e-02,
         -1.8040e-01, -1.5397e-01,  5.3895e-03, -1.2786e-01,  5.9823e-02,
          4.9243e-02,  2.6842e-02,  1.1145e-01,  5.4678e-02, -1.6581e-01,
          6.5814e-02, -8.1518e-02,  9.4762e-02,  5.5462e-02,  9.5330e-02,
          2.5310e-03, -2.7489e-02,  1.5902e-01, -1.8887e-01, -1.8365e-01],
        [-6.2280e-02,  4.6566e-02,  1.2441e-02, -1.5955e-01, -7.2624e-02,
          1.4200e-02,  1.5958e-01,  3.7113e-02, -3.6475e-03,  1.5095e-01,
         -6.0919e-02, -1.7995e-02,  1.0237e-01,  3.0446e-02,  5.8500e-02,
          1.1922e-01,  1.3762e-01, -1.4532e-01,  1.7459e-01,  1.9907e-01,
